zscode,zcode,sido,sigungu
11110,11,서울특별시,종로구
11140,11,서울특별시,중구
11170,11,서울특별시,용산구
11200,11,서울특별시,성동구
11215,11,서울특별시,광진구
11230,11,서울특별시,동대문구
11260,11,서울특별시,중랑구
11290,11,서울특별시,성북구
11305,11,서울특별시,강북구
11320,11,서울특별시,도봉구
11350,11,서울특별시,노원구
11380,11,서울특별시,은평구
11410,11,서울특별시,서대문구
11440,11,서울특별시,마포구
11470,11,서울특별시,양천구
11500,11,서울특별시,강서구
11530,11,서울특별시,구로구
11545,11,서울특별시,금천구
11560,11,서울특별시,영등포구
11590,11,서울특별시,동작구
11620,11,서울특별시,관악구
11650,11,서울특별시,서초구
11680,11,서울특별시,강남구
11710,11,서울특별시,송파구
11740,11,서울특별시,강동구
26110,26,부산광역시,중구
26140,26,부산광역시,서구
26170,26,부산광역시,동구
26200,26,부산광역시,영도구
26230,26,부산광역시,부산진구
26260,26,부산광역시,동래구
26290,26,부산광역시,남구
26320,26,부산광역시,북구
26350,26,부산광역시,해운대구
26380,26,부산광역시,사하구
26410,26,부산광역시,금정구
26440,26,부산광역시,강서구
26470,26,부산광역시,연제구
26500,26,부산광역시,수영구
26530,26,부산광역시,사상구
26710,26,부산광역시,기장군
27110,27,대구광역시,중구
27140,27,대구광역시,동구
27170,27,대구광역시,서구
27200,27,대구광역시,남구
27230,27,대구광역시,북구
27260,27,대구광역시,수성구
27290,27,대구광역시,달서구
27710,27,대구광역시,달성군
27720,27,대구광역시,군위군
28110,28,인천광역시,중구
28140,28,인천광역시,동구
28177,28,인천광역시,미추홀구
28185,28,인천광역시,연수구
28200,28,인천광역시,남동구
28237,28,인천광역시,부평구
28245,28,인천광역시,계양구
28260,28,인천광역시,서구
28710,28,인천광역시,강화군
28720,28,인천광역시,옹진군
29110,29,광주광역시,동구
29140,29,광주광역시,서구
29155,29,광주광역시,남구
29170,29,광주광역시,북구
29200,29,광주광역시,광산구
30110,30,대전광역시,동구
30140,30,대전광역시,중구
30170,30,대전광역시,서구
30200,30,대전광역시,유성구
30230,30,대전광역시,대덕구
31110,31,울산광역시,중구
31140,31,울산광역시,남구
31170,31,울산광역시,동구
31200,31,울산광역시,북구
31710,31,울산광역시,울주군
36110,36,세종특별자치시,세종특별자치시
41110,41,경기도,수원시
41130,41,경기도,성남시
41150,41,경기도,의정부시
41170,41,경기도,안양시
41190,41,경기도,부천시
41210,41,경기도,광명시
41220,41,경기도,평택시
41250,41,경기도,동두천시
41270,41,경기도,안산시
41280,41,경기도,고양시
41290,41,경기도,과천시
41310,41,경기도,구리시
41360,41,경기도,남양주시
41370,41,경기도,오산시
41390,41,경기도,시흥시
41410,41,경기도,군포시
41430,41,경기도,의왕시
41450,41,경기도,하남시
41460,41,경기도,용인시
41480,41,경기도,파주시
41500,41,경기도,이천시
41550,41,경기도,안성시
41570,41,경기도,김포시
41590,41,경기도,화성시
41610,41,경기도,광주시
41630,41,경기도,양주시
41650,41,경기도,포천시
41670,41,경기도,여주시
41800,41,경기도,연천군
41820,41,경기도,가평군
41830,41,경기도,양평군
43110,43,충청북도,청주시
43130,43,충청북도,충주시
43150,43,충청북도,제천시
43720,43,충청북도,보은군
43730,43,충청북도,옥천군
43740,43,충청북도,영동군
43745,43,충청북도,증평군
43750,43,충청북도,진천군
43760,43,충청북도,괴산군
43770,43,충청북도,음성군
43800,43,충청북도,단양군
44130,44,충청남도,천안시
44150,44,충청남도,공주시
44180,44,충청남도,보령시
44200,44,충청남도,아산시
44210,44,충청남도,서산시
44230,44,충청남도,논산시
44250,44,충청남도,계룡시
44270,44,충청남도,당진시
44710,44,충청남도,금산군
44760,44,충청남도,부여군
44770,44,충청남도,서천군
44790,44,충청남도,청양군
44800,44,충청남도,홍성군
44810,44,충청남도,예산군
44825,44,충청남도,태안군
46110,46,전라남도,목포시
46130,46,전라남도,여수시
46150,46,전라남도,순천시
46170,46,전라남도,나주시
46230,46,전라남도,광양시
46710,46,전라남도,담양군
46720,46,전라남도,곡성군
46730,46,전라남도,구례군
46770,46,전라남도,고흥군
46780,46,전라남도,보성군
46790,46,전라남도,화순군
46800,46,전라남도,장흥군
46810,46,전라남도,강진군
46820,46,전라남도,해남군
46830,46,전라남도,영암군
46840,46,전라남도,무안군
46860,46,전라남도,함평군
46870,46,전라남도,영광군
46880,46,전라남도,장성군
46890,46,전라남도,완도군
46900,46,전라남도,진도군
46910,46,전라남도,신안군
47110,47,경상북도,포항시
47130,47,경상북도,경주시
47150,47,경상북도,김천시
47170,47,경상북도,안동시
47190,47,경상북도,구미시
47210,47,경상북도,영주시
47230,47,경상북도,영천시
47250,47,경상북도,상주시
47280,47,경상북도,문경시
47290,47,경상북도,경산시
47720,47,경상북도,군위군
47730,47,경상북도,의성군
47750,47,경상북도,청송군
47760,47,경상북도,영양군
47770,47,경상북도,영덕군
47820,47,경상북도,청도군
47830,47,경상북도,고령군
47840,47,경상북도,성주군
47850,47,경상북도,칠곡군
47900,47,경상북도,예천군
47920,47,경상북도,봉화군
47930,47,경상북도,울진군
47940,47,경상북도,울릉군
48120,48,경상남도,창원시
48170,48,경상남도,진주시
48220,48,경상남도,통영시
48240,48,경상남도,사천시
48250,48,경상남도,김해시
48270,48,경상남도,밀양시
48310,48,경상남도,거제시
48330,48,경상남도,양산시
48720,48,경상남도,의령군
48730,48,경상남도,함안군
48740,48,경상남도,창녕군
48820,48,경상남도,고성군
48840,48,경상남도,남해군
48850,48,경상남도,하동군
48860,48,경상남도,산청군
48870,48,경상남도,함양군
48880,48,경상남도,거창군
48890,48,경상남도,합천군
50110,50,제주특별자치도,제주시
50130,50,제주특별자치도,서귀포시
51110,51,강원특별자치도,춘천시
51130,51,강원특별자치도,원주시
51150,51,강원특별자치도,강릉시
51170,51,강원특별자치도,동해시
51190,51,강원특별자치도,태백시
51210,51,강원특별자치도,속초시
51230,51,강원특별자치도,삼척시
51720,51,강원특별자치도,홍천군
51730,51,강원특별자치도,횡성군
51750,51,강원특별자치도,영월군
51760,51,강원특별자치도,평창군
51770,51,강원특별자치도,정선군
51780,51,강원특별자치도,철원군
51790,51,강원특별자치도,화천군
51800,51,강원특별자치도,양구군
51810,51,강원특별자치도,인제군
51820,51,강원특별자치도,고성군
51830,51,강원특별자치도,양양군
52110,52,전북특별자치도,전주시
52130,52,전북특별자치도,군산시
52140,52,전북특별자치도,익산시
52180,52,전북특별자치도,정읍시
52190,52,전북특별자치도,남원시
52210,52,전북특별자치도,김제시
52710,52,전북특별자치도,완주군
52720,52,전북특별자치도,진안군
52730,52,전북특별자치도,무주군
52740,52,전북특별자치도,장수군
52750,52,전북특별자치도,임실군
52770,52,전북특별자치도,순창군
52790,52,전북특별자치도,고창군
52800,52,전북특별자치도,부안군
